Company,Budget,Visits,AdType
1,50,4054,Radio and Podcasts
2,51,4018,Direct Mail
3,52,4074,Direct Mail
4,53,4030,Direct Mail
5,54,4084,Video Ads
6,55,4043,Social Media Ads
7,56,4072,Outdoor Ads
8,57,4077,Direct Mail
9,58,4052,Video Ads
10,59,4046,Social Media Ads
11,60,4055,Outdoor Ads
12,61,4067,Direct Mail
13,62,4050,Social Media Ads
14,63,4087,Social Media Ads
15,64,4057,Social Media Ads
16,65,4053,Direct Mail
17,66,4081,Radio and Podcasts
18,67,4038,Social Media Ads
19,68,4074,Outdoor Ads
20,69,4091,Outdoor Ads
21,70,4069,Radio and Podcasts
22,71,4097,Direct Mail
23,72,4053,Radio and Podcasts
24,73,4019,Direct Mail
25,74,4023,Outdoor Ads
26,75,4057,Direct Mail
27,76,4013,Social Media Ads
28,77,4011,Outdoor Ads
29,78,4000,Radio and Podcasts
30,79,4088,Radio and Podcasts
31,80,4094,Outdoor Ads
32,81,4060,Outdoor Ads
33,82,4098,Social Media Ads
34,83,4044,Outdoor Ads
35,84,4068,Direct Mail
36,85,4021,Radio and Podcasts
37,86,4089,Radio and Podcasts
38,87,4072,Direct Mail
39,88,4004,Social Media Ads
40,89,4120,Social Media Ads
41,90,3990,Radio and Podcasts
42,91,4059,Direct Mail
43,92,4064,Social Media Ads
44,93,4176,Radio and Podcasts
45,94,4086,Outdoor Ads
46,95,4167,Outdoor Ads
47,96,4044,Direct Mail
48,97,4135,Direct Mail
49,98,3982,Direct Mail
50,99,4072,Direct Mail
51,100,4064,Outdoor Ads
52,101,4132,Video Ads
53,102,4133,Direct Mail
54,103,4130,Radio and Podcasts
55,104,4141,Direct Mail
56,105,4045,Social Media Ads
57,106,4080,Direct Mail
58,107,4047,Outdoor Ads
59,108,4022,Radio and Podcasts
60,109,4160,Outdoor Ads
61,110,4083,Social Media Ads
62,111,4181,Social Media Ads
63,112,4152,Outdoor Ads
64,113,4157,Direct Mail
65,114,4118,Social Media Ads
66,115,4135,Video Ads
67,116,4221,Direct Mail
68,117,4068,Social Media Ads
69,118,4153,Outdoor Ads
70,119,4143,Outdoor Ads
71,120,4182,Direct Mail
72,121,4109,Social Media Ads
73,122,4150,Radio and Podcasts
74,123,4121,Video Ads
75,124,3962,Outdoor Ads
76,125,4170,Direct Mail
77,126,4072,Direct Mail
78,127,4218,Radio and Podcasts
79,128,4220,Social Media Ads
80,129,4165,Radio and Podcasts
81,130,4099,Direct Mail
82,131,4155,Direct Mail
83,132,4170,Outdoor Ads
84,133,4119,Video Ads
85,134,4239,Outdoor Ads
86,135,4066,Direct Mail
87,136,4171,Video Ads
88,137,4114,Social Media Ads
89,138,4047,Radio and Podcasts
90,139,4132,Video Ads
91,140,4098,Video Ads
92,141,4175,Direct Mail
93,142,4192,Direct Mail
94,143,4071,Radio and Podcasts
95,144,4122,Social Media Ads
96,145,4243,Video Ads
97,146,4147,Direct Mail
98,147,4114,Direct Mail
99,148,4046,Outdoor Ads
100,149,4067,Radio and Podcasts
101,150,4133,Outdoor Ads
102,151,4161,Direct Mail
103,152,4226,Social Media Ads
104,153,4153,Social Media Ads
105,154,4284,Social Media Ads
106,155,4207,Direct Mail
107,156,4406,Social Media Ads
108,157,4156,Video Ads
109,158,4225,Social Media Ads
110,159,4198,Outdoor Ads
111,160,4210,Direct Mail
112,161,4144,Radio and Podcasts
113,162,4124,Outdoor Ads
114,163,4042,Radio and Podcasts
115,164,4065,Direct Mail
116,165,4036,Outdoor Ads
117,166,4236,Direct Mail
118,167,4265,Direct Mail
119,168,4289,Video Ads
120,169,4167,Outdoor Ads
121,170,4080,Outdoor Ads
122,171,4314,Radio and Podcasts
123,172,4118,Video Ads
124,173,4370,Video Ads
125,174,4400,Social Media Ads
126,175,4034,Direct Mail
127,176,4138,Social Media Ads
128,177,4033,Video Ads
129,178,4196,Radio and Podcasts
130,179,4238,Social Media Ads
131,180,4172,Social Media Ads
132,181,4173,Video Ads
133,182,4044,Video Ads
134,183,4234,Direct Mail
135,184,4234,Outdoor Ads
136,185,4101,Social Media Ads
137,186,4160,Social Media Ads
138,187,4179,Direct Mail
139,188,4111,Social Media Ads
140,189,4092,Direct Mail
141,190,4290,Video Ads
142,191,4210,Direct Mail
143,192,4100,Radio and Podcasts
144,193,4132,Social Media Ads
145,194,4429,Social Media Ads
146,195,4095,Direct Mail
147,196,4347,Radio and Podcasts
148,197,4282,Video Ads
149,198,4296,Direct Mail
150,199,4070,Video Ads
151,200,4157,Social Media Ads
152,201,4288,Direct Mail
153,202,3942,Direct Mail
154,203,4053,Direct Mail
155,204,4239,Video Ads
156,205,4262,Radio and Podcasts
157,206,4174,Video Ads
158,207,4227,Direct Mail
159,208,4206,Social Media Ads
160,209,4352,Radio and Podcasts
161,210,4323,Outdoor Ads
162,211,4175,Outdoor Ads
163,212,4253,Social Media Ads
164,213,4261,Outdoor Ads
165,214,3989,Social Media Ads
166,215,4200,Direct Mail
167,216,4238,Radio and Podcasts
168,217,4149,Outdoor Ads
169,218,4199,Video Ads
170,219,4156,Direct Mail
171,220,4264,Direct Mail
172,221,4205,Social Media Ads
173,222,4397,Social Media Ads
174,223,3963,Outdoor Ads
175,224,4160,Outdoor Ads
176,225,4173,Direct Mail
177,226,4447,Direct Mail
178,227,4444,Social Media Ads
179,228,4363,Radio and Podcasts
180,229,4171,Radio and Podcasts
181,230,4298,Outdoor Ads
182,231,4240,Outdoor Ads
183,232,4362,Social Media Ads
184,233,4168,Radio and Podcasts
185,234,4266,Social Media Ads
186,235,4089,Radio and Podcasts
187,236,4358,Direct Mail
188,237,3943,Social Media Ads
189,238,4070,Outdoor Ads
190,239,4203,Social Media Ads
191,240,4116,Video Ads
192,241,4261,Direct Mail
193,242,4417,Radio and Podcasts
194,243,4237,Direct Mail
195,244,4295,Outdoor Ads
196,245,3977,Social Media Ads
197,246,4285,Direct Mail
198,247,4485,Outdoor Ads
199,248,4145,Direct Mail
200,249,4036,Outdoor Ads
201,250,4367,Radio and Podcasts
202,251,4088,Direct Mail
203,252,4293,Radio and Podcasts
204,253,4350,Video Ads
205,254,4167,Video Ads
206,255,4394,Direct Mail
207,256,4320,Radio and Podcasts
208,257,4228,Video Ads
209,258,4279,Video Ads
210,259,4121,Video Ads
211,260,4295,Social Media Ads
212,261,4293,Social Media Ads
213,262,4330,Video Ads
214,263,4268,Social Media Ads
215,264,4023,Radio and Podcasts
216,265,4146,Video Ads
217,266,4297,Video Ads
218,267,4520,Radio and Podcasts
219,268,4446,Social Media Ads
220,269,4480,Outdoor Ads
221,270,4176,Social Media Ads
